BILLING_CODE,BILLING_DESCRIPTION,END_DATE,PLSLN_SUIT,START_DATE,ID,BUNDLE_OFFER_GROUP_ID,BUNDLE_PRODUCT_ID,MIG_STATUS,MIG_DATE,DOWNGRADE_START_DATE,BUNDLE_OFFER_CAMPAIGN_ID,CAMPAIGN_CATEGORY_ID,DISABLE_UNDO_CAMPAIGN_CHANGE,IS_BRAND_MODEL_BASED_BUNDLE,IS_MIN_USAGE_EXEMPTED,COMMIT_TRANS_ON_PROD_CHANGE,IS_INFRASTRUCTURE_BASED,CMPGN_CHANGE_END_OF_COMMITMENT,PRIORITY,PROMOCODE_OFFER_CODE,EXTRAJET_URL,UNDO_AVAILABILITY,COMMITMENT_CHECK_DAY,BTK_REP_NEEDED,SOLNET_URL,CAMPAIGN_CRITERIA_TEXT,IS_REFURBISHED_MODEM_CAMPAIGN
93890,Sanal Modemli Akıllı Faks,2099-05-27 00:00:00,NO,2025-04-21 00:00:00,WAS3HDBH-PWRY-IZH3-K1TH-AHIZCWKFNISS,,LIVAQE2Z-MDZC-YKXW-49EP-RUU2XOOSNILM,B0,2019-01-04 18:03:52,,E8ENB3TN-FY0C-UBG2-VB8Y-HIZR1XBFLGU7,,YES,NO,NO,NO,NO,,,,,DISALLOWED,,,,,
3,BT/Bulut -Güvenli Bilgi Yönetimi Sunuculu,2099-09-23 00:00:00,NO,2014-03-01 00:00:00,XEYPFWAO-2UOF-ADIF-L8PT-TUO9JBCOOCWB,,D8OPDOX2-VU4S-L6AR-AEVZ-WQMPKFKYIAVD,B0,2019-01-04 18:15:13,,,,YES,NO,UNDEFINED,UNDEFINED,NO,,,,,DISALLOWED,,,,,
97557,Güz Kampanyası Ekim2007 (DOUBLE) - AdslDouble - PIKATEL - Airmax - ZYXEL - P-2602HWL-D1A_,2020-01-01 00:00:00,NO,1970-01-01 00:00:00,OMCX8SWH-Z5UH-P3XM-WHQB-T7F4JSW8SID9,,JCBSLBTO-6QSK-GCWD-1DXW-IZTLDBKMUNIW,B0,2019-01-04 18:17:13,,3AX9I4YA-ITFR-HTGZ-JGVQ-XIYTEOYTNODN,8ZGVWJM7-TADB-NVZC-B3VM-5TU8NAWJLJ3J,YES,UNDEFINED,UNDEFINED,UNDEFINED,UNDEFINED,,,,,DISALLOWED,,,,,
59148,Güz Kampanyası Ekim2007 (DOUBLE) - AdslDouble - ZYXEL - P-2602HWL-D1A_,2020-01-01 00:00:00,NO,1970-01-01 00:00:00,KJQHNAGZ-F6AV-FKHJ-DAMP-YPWRF277HZMM,,JCBSLBTO-6QSK-GCWD-1DXW-IZTLDBKMUNIW,B0,2019-01-04 18:17:13,,WMNPMJED-WCXX-SFAD-K5FF-AO6ZTH8PHETY,8ZGVWJM7-TADB-NVZC-B3VM-5TU8NAWJLJ3J,YES,UNDEFINED,UNDEFINED,UNDEFINED,UNDEFINED,,,,,DISALLOWED,,,,,
96317,ADSL / Upsell Kampanyasi (09.09.2009),2011-09-10 00:00:00,NO,2009-09-01 00:00:00,QDUDGCSB-GJNZ-L0VF-LHUY-MUEENEPZ85ME,,JCBSLBTO-6QSK-GCWD-1DXW-IZTLDBKMUNIW,B0,2019-01-04 18:06:17,,3AX9I4YA-ITFR-HTGZ-JGVQ-XIYTEOYTNODN,8ZGVWJM7-TADB-NVZC-B3VM-5TU8NAWJLJ3J,YES,UNDEFINED,UNDEFINED,UNDEFINED,YES,,,,,ALLOWED,,,,,
78413,Güz Kampanyası Eylül2007 (DATA) - AdslDouble_,2020-01-01 00:00:00,NO,1970-01-01 00:00:00,VV1HVFTR-XN47-TQWK-WD4Y-LBEXUYDVCCIH,,JCBSLBTO-6QSK-GCWD-1DXW-IZTLDBKMUNIW,B0,2019-01-04 18:17:23,,WMNPMJED-WCXX-SFAD-K5FF-AO6ZTH8PHETY,8ZGVWJM7-TADB-NVZC-B3VM-5TU8NAWJLJ3J,YES,UNDEFINED,UNDEFINED,UNDEFINED,UNDEFINED,,,,,DISALLOWED,,,,,
32046,Güz Kampanyası-Eylül2007 (DOUBLE) - AdslDouble_,2020-01-01 00:00:00,NO,1970-01-01 00:00:00,CPZVWQW1-PBUE-U8OK-8APW-S6EYXJX8S6W3,,JCBSLBTO-6QSK-GCWD-1DXW-IZTLDBKMUNIW,B0,2017-12-01 16:17:13,,,,YES,,,,,,,,,DISALLOWED,,,,,
27270,Güz Kampanyası-Eylül2007 (DOUBLE) - AdslDouble - AIRTIES - WAV-140_,2020-01-01 00:00:00,NO,1970-01-01 00:00:00,IGG439GF-ZPJN-N3BO-AIIF-OHZ2V37XNFOY,,JCBSLBTO-6QSK-GCWD-1DXW-IZTLDBKMUNIW,B0,2019-01-04 18:16:06,,WMNPMJED-WCXX-SFAD-K5FF-AO6ZTH8PHETY,8ZGVWJM7-TADB-NVZC-B3VM-5TU8NAWJLJ3J,YES,UNDEFINED,UNDEFINED,UNDEFINED,UNDEFINED,,,,,DISALLOWED,,,,,
34983,Superonline ADSL Çalışan Kampanyası Bağlanan Paket - data only,2012-12-31 00:00:00,NO,2010-02-10 00:00:00,P4OTGNHM-UZBN-WAUJ-WAKE-AUEJQJW83VF3,,JCBSLBTO-6QSK-GCWD-1DXW-IZTLDBKMUNIW,B0,2019-01-04 17:59:26,,BLKGR8Q2-GSCJ-SUZJ-BPGR-VEPO6BVBNHMI,8ZGVWJM7-TADB-NVZC-B3VM-5TU8NAWJLJ3J,YES,UNDEFINED,YES,UNDEFINED,YES,,,,,DISALLOWED,,,,,
3878,ADSL SUPERPAKET  BAĞLANAN PAKET - 3 ay bedava seçmeli,2012-02-10 00:00:00,NO,2010-02-10 00:00:00,KCZPCV1V-FBDB-S83C-K5HG-RGYPNV12BYBO,,JCBSLBTO-6QSK-GCWD-1DXW-IZTLDBKMUNIW,B0,2019-01-04 18:02:50,,WMNPMJED-WCXX-SFAD-K5FF-AO6ZTH8PHETY,8ZGVWJM7-TADB-NVZC-B3VM-5TU8NAWJLJ3J,YES,UNDEFINED,UNDEFINED,UNDEFINED,UNDEFINED,,,,,DISALLOWED,,,,,
