ID,CREATE_TIME,CREATE_USER,CREATE_USERIP,DELETED,UPDATE_TIME,UPDATE_USER,UPDATE_USERIP,VERSION,ACTIVE,CODE,DESCRIPTION_EN,DESCRIPTION_TR,NAME,SORT_ORDER,AUTO_ID,SHOW_ON_PROPOSAL,STATUS,MIG_STATUS,MIG_DATE,DOCUMENT_SET_ID,CONTRACT_PERIOD_ID,COMMITMENT_CAN_BE_MODIFY,ACTUAL_STRT_DATE_CAN_BE_MODIFY,FULFILLMENT_ITEM_CODE,SHOW_END_DATE,BILLING_END_OF_MONTH,CHECK_ACTIVE_PEND_NUM_TRANSFER,SET_TYPE_ID,NCST_ID,CAN_DOWNGRADE,BILL_SHIPPING_METHOD_ID,CLOSE_TO_SALE_IN_BUNDLE,TFS_LIMIT
89A5078A-D614-434D-BBC7-A40E9F515D8F,2025-05-27 19:54:56,MAYA.FCMX,134.60.14.77,0,2025-05-27 19:55:27,MAYA.FCMX,190.49.95.95,2,YES,RulexForMsModemUpgrade,SOLRulexKDButton,SOLRulexKDButton,SOLRulexKDButton3,0,846743,NO,CLOSED_TO_SELL,,,,,,,,,,,,,,,NO,0
1901E5F4-27B3-4509-90A4-0BE40A02516F,2025-05-27 19:56:14,MAYA.FCMX,108.75.85.55,0,2025-05-27 19:56:30,MAYA.FCMX,239.44.64.53,2,YES,RulexForMsModemDowngrade,SOLRulexKDButton,SOLRulexKDButton,SOLRulexKDButton3,0,165734,NO,CLOSED_TO_SELL,,,,,,,,,,,,,,,NO,0
0D7D6F18-7ACE-4752-B694-CCBBA3C16A05,2025-05-27 20:22:53,MAYA.FCMX,191.86.73.76,0,2025-05-27 20:26:52,MAYA.FCMX,146.63.79.43,2,YES,CUSTOMER_PRIVILEGED,SOLRulexKDButton,SOLRulexKDButton,SOLRulexKDButton3,0,282270,NO,CLOSED_TO_SELL,,,,,,,,,,,,,,,NO,0
8E9C1349-B73B-41CF-99BB-913B448955A8,2025-05-27 23:25:35,MAYA.FCMX,167.47.58.93,0,2025-05-27 23:27:05,MAYA.FCMX,117.97.48.78,2,YES,HAVTP_ADDRESS_REF,SOLRulexKDButton,SOLRulexKDButton,SOLRulexKDButton3,0,356976,NO,CLOSED_TO_SELL,,,,,,,,,,,,,,,NO,0
F8664E33-0BCE-4BEA-9836-3A764A10BE8E,2025-05-27 23:36:43,MAYA.FCMX,202.47.18.86,0,2025-07-09 13:20:25,MAYA.FCMX,123.19.30.35,31,YES,HAVTP_TURBO_CONTROL,SOLRulexKDButton,SOLRulexKDButton,SOLRulexKDButton3,0,679509,NO,CLOSED_TO_SELL,,,,,,,,,,,,,,,NO,0
879BC4C9-9623-4F49-8C05-32E227B3A558,2025-05-28 16:41:28,TCOUZ,48.109.54.18,0,,,,0,YES,Camp_dslmodemtiktestv1_10000021584,dsl modem tik test v1,dsl modem tik test v1,dsl modem tik test v1,0,429690,NO,INACTIVE,,,X78L6A01-516U-5P6X-BEV7-565K373043A6,S3159JWB-8H10-175O-T9D7-R7RE56XJ4518,,,TurkcellWebTV,NO,,,,,,,NO,0
E31987F5-C5BB-40C2-8A80-88D12A51CB5D,2025-05-28 16:41:28,TCOUZ,52.200.53.60,0,,,,0,YES,Camp_dslmodemtiktestv1_10000021584_HSG,dsl modem tik test v1 HSG,dsl modem tik test v1 HSG,dsl modem tik test v1 HSG,0,620370,,INACTIVE,,,,,,,,,,,,,,,,0
C1A55BE8-5A3B-4156-8081-B9B1CAB4A600,2025-05-28 16:41:32,TCOUZ,48.106.82.47,0,,,,0,YES,Tell_8MbpsyeKadarLimitsizADSL_10000021584,8 Mbps'ye Kadar Limitsiz ADSL,8 Mbps'ye Kadar Limitsiz ADSL,8 Mbps'ye Kadar Limitsiz ADSL,0,342480,NO,INACTIVE,,,,L9282JDQ-2Z34-544Y-Z1M6-B8JW13EH9501,,,,NO,,,,,,,NO,0
94692636-03C3-4306-B7CA-F78741BACA03,2025-05-28 16:41:34,PRC_CARD_CREATE,1.0.3.8,0,2025-05-29 03:00:12,LORD_OF_THE_CAMPAIGNS,114.1.1.9,1,YES,tell_Card_Camp_dslmodemtiktestv1_10000021584_Tell_8MbpsyeKadarLimitsizADSL_10000021584,dsl modem tik test v1 - 8 Mbps'ye Kadar Limitsiz ADSL,dsl modem tik test v1 - 8 Mbps'ye Kadar Limitsiz ADSL,dsl modem tik test v1 - 8 Mbps'ye Kadar Limitsiz ADSL,0,298584,,ACTIVE,,,,,,,,,,,,,,,NO,0
4BBECD1A-5974-49E6-B698-ED607F4EC982,2025-05-28 16:49:18,TCOUZ,129.65.232.129,0,,,,0,YES,Camp_yigitlineuptest3_10000021586,yigit lineup test 3,yigit lineup test 3,yigit lineup test 3,0,117329,YES,INACTIVE,,,L38Z0N54-767M-6V8Z-UIF4-434P554991S6,W0616UCT-2K74-771R-X0W9-U0GA51TZ6616,,,,NO,,,,,,B09550PE-NF2A-369K-AV4H-49Z7163UZ3M8,NO,0
