ID,CREATE_TIME,CREATE_USER,CREATE_USERIP,DELETED,UPDATE_TIME,UPDATE_USER,UPDATE_USERIP,VERSION,ACTIVE,ACTUAL_START_DATE,AUTO_ID,BILL_START_DATE,BILLING_CODE,CONTRACT_DETAIL_STATUS,END_DATE,IS_PART_OF_BUNDLE,OPERATION_DATE,OPERATION_DESCRIPTION,OPERATION_TYPE,QUANTITY,START_DATE,STATUS_CHANGE_DATE,TSFA_PROPOSAL_ID,TSFA_SALES_ID,COMMITED_CONTRACT_DETAIL_ID,CONTRACT_ID,CONTRACT_DETAIL_COMMITMENT,CONTRACT_DETAIL_PRICE,CUSTOMER_ID,BILLING_ACCOUNT_ID,DELIVERY_ADDRESS_ID,OFFER_ID,OFFER_RELATION_ID,PARENT_CONTRACT_DETAIL_ID,TRANSITION_CONTRACT_DETAIL_ID,MIG_STATUS,MIG_DATE,CREATE_DEALER,SALES_DATE,SERVICE_BARRING,NOBLG,TURKCELL_MSISDN,EMPTOR_FLOW_STATUS,CROSS_SALE_DEFINITION_ID,CROSS_SALE_PRIMARY_ID,IS_DISCOUNT_APPLIED,LOCK_TYPE,TRANSITION_TYPE,DEALER_TYPE,DEALER_NAME,USER_DISPLAY_NAME,CHANNEL_ID,TAKEOVER_TRANSITION_CD_ID,ORGANIZATION_ID
853221FE-15CE-4E7C-A3A5-E2D97D28F213,2025-05-26 16:11:14.200,SCHEDULER,127.0.0.1,0,2025-06-02 18:48:06.694,TestUser,127.0.0.1,2,NULL,NULL,864919,NULL,NULL,ACT_END,NULL,YES,NULL,NULL,NEW,1,2025-05-26 16:11:14.000,2025-05-26 00:00:00.000,905416,933715,998439,9AF16BA6-13AC-4FCD-A3D2-1A2EB33EE8FE,NULL,D14C6F27-3F18-42AD-91EC-D5584E2D1032,B95D70D7-4412-4757-AE74-6D2A4CA5FCF9,A1B305E4-0D86-422F-AE41-1E3C50EE802E,23F147AF-0FD9-4EE2-9683-7FAD645116EE,222139D8-6E3D-4955-A606-1F1DA1853161,BD52454C-7139-42CE-938F-5DBF202B3F5F,468795,694623,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,322560,297522,NULL,CANCELLATION,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,439216,857669,873027
80472C52-3E83-48E1-90CA-11D18522B817,2025-05-26 16:11:15.119,SCHEDULER,127.0.0.1,0,2025-05-26 16:11:27.665,SYSTEM,127.0.0.1,7,NULL,2018-03-06 00:00:00.000,307333,2025-05-26 00:00:00.000,1584143985.0,ACT_END,NULL,YES,NULL,NULL,CHANGE,1,2025-05-26 16:11:15.000,2025-05-26 00:00:00.000,741091,739410,691268,BEF40D5D-F6FE-4484-AD4F-F9F3D48D0CE2,NULL,218E87C6-E3E5-41E2-BD16-0604A7538682,26DB35B7-C368-4F99-9F74-24415EF03545,F539FB8F-1DBB-4833-929D-AE4C948DEE5F,F984305A-295C-40B8-9648-7C5D3E0CDF3A,CED1ECE6-2838-4FD9-B42E-BDD259431BC9,2F5B7D6F-B74B-46A8-8DC5-B1D56D700198,762791,992532,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,705553,990484,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,657574,172698,929000
32156F7A-DFBF-4BE9-B6FF-A5F10A3885C2,2025-05-26 16:16:12.812,TURKCELL_APP,127.0.0.1,0,2025-05-26 16:16:18.526,SYSTEM,127.0.0.1,7,NULL,2024-06-12 00:00:00.000,342785,2025-05-26 00:00:00.000,1584143989.0,ACT_END,NULL,YES,NULL,NULL,CHANGE,1,2025-05-26 16:16:12.000,2025-05-26 00:00:00.000,392528,419678,113404,543062DD-3039-4BA4-BC0B-60A2DF989A7D,NULL,4E44DA53-6A84-4D96-869A-57C3D7614943,BFFCD80F-D072-4244-8984-075B808EDCC1,555BF381-DD37-4B8B-A577-A100A6699356,77E40D34-80EF-4283-9979-4EA495B0C842,AA1106EF-3A8B-4519-A0A0-E2A55633C811,97C21FA1-AA4A-4FC2-BF91-EB8C6F967455,593248,238645,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,815862,866639,NULL,CANCELLATION,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,975285,108611,379947
C730A646-233F-4DAE-B08D-C41CD6238EA9,2025-05-26 16:16:12.928,TURKCELL_APP,127.0.0.1,0,2025-06-02 18:25:11.984,TestUser,127.0.0.1,6,NULL,2025-05-02 00:00:00.000,990086,2025-05-26 00:00:00.000,1584143988.0,ACT_INPROGRESS,NULL,YES,NULL,NULL,CHANGE,1,2025-05-26 16:16:12.000,2025-05-26 00:00:00.000,941683,390930,906620,798E285E-439C-437C-ABC1-C07F5AD29D68,NULL,C5D7AB90-55DB-4AFB-BA20-47687881BA22,8D18BC80-5A2F-4FD8-810F-3841E98CBB03,A2DB1D54-576E-45EE-86F2-9301817B6EBE,BCB70E95-5AE1-47CD-9195-F03184CB014A,CC4E67F1-5641-41A7-A5C9-27C10C151D45,891A46A4-1314-4D57-A345-46D8C1F4F807,624279,354473,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,497898,503902,NULL,FREEZE,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,359292,266733,531471
F5190E44-6F04-4EBB-B507-389626E69980,2025-05-26 16:16:24.312,MAYA.FCMX,127.0.0.1,0,2025-05-26 16:16:30.994,MAYA.FCMX,127.0.0.1,3,NULL,NULL,504921,NULL,1584143991.0,ACT_INPROGRESS,NULL,NO,NULL,NULL,NULL,1,2025-05-26 16:16:24.000,2025-05-26 00:00:00.000,679107,303041,368153,04471198-2932-4352-9B9B-DFD87390009C,NULL,BBEA8270-61FB-42D6-B55E-4D7265BC2141,FFF2B0B6-C25A-416C-92C6-2C4A631AE692,80C97473-19C3-4165-AEF6-804B7BA307EF,51D657CA-0EB4-4206-B103-5294AE026A07,75F15C93-C1B7-495E-91AD-30F51C22C747,C5C243AE-D252-4777-ACCD-62C9272A95C8,104507,171666,NULL,NULL,TTB34.00012,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,372502,973430,NULL,FREEZE,NULL,GLOBAL,TURKCELL MERKEZ OFIS,maya.fcmx,442584,993070,803722
FC60E52E-8B78-4942-9481-D727357D03C9,2025-05-26 16:16:47.188,MAYA.FCMX,127.0.0.1,0,2025-05-26 16:16:47.579,MAYA.FCMX,127.0.0.1,2,NULL,NULL,549631,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NULL,1,2025-05-26 16:16:47.000,2025-05-26 00:00:00.000,918620,751262,361870,DF8156BC-3D81-4B7E-8D02-E50C008DF69B,NULL,4BE82846-2A62-4539-96E9-AE025E1E9733,1F43152C-CA34-4B85-B64A-EF47B8C57D4F,FFA2BA03-A8BC-426C-A0B1-66A6871ABE3A,0A861213-8F8E-491C-8568-7CCC500D64CD,E388B5D6-28E1-44E0-970D-478EF40EAB41,DAF83708-C8C1-47A6-8981-CAF1BF099477,364505,987590,NULL,NULL,TTB34.00012,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,605402,296770,NULL,NULL,NULL,GLOBAL,TURKCELL MERKEZ OFIS,maya.fcmx,783229,838291,948864
6FD42E1E-228D-48B6-904C-58B3695377F0,2025-05-26 16:19:11.639,SCHEDULER,127.0.0.1,0,2025-05-26 16:19:13.276,SYSTEM,127.0.0.1,4,NULL,2018-03-17 00:00:00.000,262351,2025-05-26 00:00:00.000,1584143993.0,ACT_INPROGRESS,NULL,NO,NULL,NULL,NULL,1,2025-05-26 16:19:11.000,2025-05-26 00:00:00.000,380983,662584,597318,5BCE7A5A-AF14-4E47-ABD8-A9AE7EDD36E9,NULL,33019DD5-42BA-4ACE-9CE7-9F354140AFB5,BEC0FFFB-98D8-413D-8740-FACE7E10FAF4,0E8B61FF-1017-49C7-9EA8-8559A0C438CD,AE7A8CDE-46B0-4E4C-AA96-65AB54BF3099,9D0222C4-B43D-4582-AAC8-12FE4272B49C,38CD789C-5A9B-4D39-8CB0-3C86B9076708,837497,729894,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,407553,579005,NULL,CANCELLATION,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,331831,324919,167848
92F42A09-96BF-44D0-9B25-083E3B15B597,2025-05-26 16:19:16.913,SCHEDULER,127.0.0.1,0,2025-05-26 16:19:17.119,SCHEDULER,127.0.0.1,2,NULL,NULL,621258,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NEW,1,2025-05-26 16:19:16.000,2025-05-26 00:00:00.000,653342,265904,246779,B40303BA-2BCD-4636-8019-83E8FA587FB7,NULL,3A743B9E-33C4-43B5-86F5-3506F05838C0,49D0CBF9-B2EF-424D-B13B-2B1D71167CF2,D89B811F-AA6A-4280-94F3-F9898625CF01,FEE00677-7AE5-4EC1-8C0E-5A347AB753BE,82B4CDE7-8542-4199-AE7F-F554DE3D6803,9331D85D-EE4F-465A-B251-15D29B15FCAA,763029,201852,NULL,NULL,00720.00083,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,250171,669664,NULL,NULL,NULL,ONLINE,TURKCELL KURUMSAL A.Ş-SANAL ŞUBE,NULL,860918,815516,232481
C5664620-A908-4AD6-8785-C61A64FC7206,2025-05-26 16:19:19.556,MAYA.FCMX,127.0.0.1,0,2025-05-26 16:19:19.758,MAYA.FCMX,127.0.0.1,2,NULL,NULL,173633,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NULL,1,2025-05-26 16:19:19.000,2025-05-26 00:00:00.000,382467,181932,661103,E80AE54F-B8EC-4139-81C0-56B92E31C868,NULL,9247939B-87C7-4CE8-988A-332EBE975835,82F9E2F2-B84C-44E6-A37B-4005C3B97C67,B6521DD0-97FB-45FE-8FD6-CAA62E4756A2,685B7793-D7E9-4A9B-A7BE-098DDA67F3AD,BCB43B6D-A0FC-4634-A467-565C418CA161,401815C7-2066-4668-B179-3EAA88E81AC6,905627,553785,NULL,NULL,TTB34.00012,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,161926,876025,NULL,NULL,NULL,GLOBAL,TURKCELL MERKEZ OFIS,maya.fcmx,964435,243242,452545
677DA563-7B06-4CB2-91B8-B4D44EA85277,2025-05-26 16:19:19.547,MAYA.FCMX,127.0.0.1,0,2025-05-26 16:19:19.820,MAYA.FCMX,127.0.0.1,2,NULL,NULL,418137,NULL,NULL,ACT_INPROGRESS,NULL,YES,NULL,NULL,NULL,1,2025-05-26 16:19:19.000,2025-05-26 00:00:00.000,375418,790613,881051,2D7C328E-533B-443C-BF47-696E23FC34AF,NULL,F5E3C71C-8C19-4CDC-B403-1570ED9EEC9A,8825C4AA-5EF0-4622-8A7D-DD91B3DD2C85,BB12AF8F-F284-49BF-A420-C5D7927E0DA0,C55F0AF6-6B62-4AA2-8AB3-8EDE35C2EDCA,6440DAA1-7079-4A73-90A7-87C885D92FEB,0F1AC23D-E3BD-4085-B3A7-C4C269C61499,186240,841132,NULL,NULL,TTB34.00012,2025-05-26 00:00:00.000,NO,NULL,NULL,NULL,732328,923423,NULL,NULL,NULL,GLOBAL,TURKCELL MERKEZ OFIS,maya.fcmx,186703,817217,951762
